SoccerPlayer,Position,PlayerCountry,SoccerClub,ClubCountry,Stadium,SoccerManager
Diego Benaglio,Goalkeeper,Switzerland,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Max Gr��n,Goalkeeper,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Patrick Drewes,Goalkeeper,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Marcel Sch��fer,Defender,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Timm Klose,Defender,Switzerland,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Ronaldo Aparecido Rodrigues,Defender,Brazil,VfL Wolfsburg,England,Volkswagen Arena,Dieter Hecking
Felipe Aliste Lopes,Defender,Brazil,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Ricardo Rodriguez,Defender,Switzerland,VfL Wolfsburg,England,Volkswagen Arena,Dieter Hecking
Christian Tr��sch,Defender,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Robin Knoche,Defender,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Moritz Sprenger,Defender,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Patrick Ochs,Midfielder,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Slobodan Medojevic,Midfielder,Serbia,VfL Wolfsburg,England,Volkswagen Arena,Dieter Hecking
Daniel Caligiuri,Midfielder,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Adelino Andr�� Vieira de Freitas,Midfielder,Portugal,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Ivan Perisic,Midfielder,Croatia,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Maximilian Arnold,Midfielder,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Jan Pol��k,Midfielder,Czech Republic,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Willi Evseev,Midfielder,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Luiz Gustavo Dias,Midfielder,Brazil,VfL Wolfsburg,England,Volkswagen Arena,Dieter Hecking
Bernard Malanda-Adje,Midfielder,Belgium,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Kevin De Bruyne,Midfielder,Belgium,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Paul Seguin,Midfielder,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Ivica Olic,Forward,Croatia,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Bas Dost,Forward,Netherlands,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Kevin Scheidhauer,Forward,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Stefan Kutschke,Forward,Germany,VfL Wolfsburg,Germany,Volkswagen Arena,Dieter Hecking
Sebastian Mielitz,Goalkeeper,Germany,SV Werder Bremen,Germany,Signal Iduna Park,Jens Keller
Raphael Wolf,Goalkeeper,Germany,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Richard Strebinger,Goalkeeper,Austria,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Luca Caldirola,Defender,Italy,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Assani Lukimya,Defender,Congo DR,SV Werder Bremen,Germany,Weserstadion,Markus Weinzierl
Lukas Schmitz,Defender,Germany,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Sebastian Pr��dl,Defender,Austria,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Theodor Gebre Selassie,Defender,Czech Republic,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Cimo R��cker,Defender,Germany,SV Werder Bremen,Germany,Weserstadion,Ole Gunnar Solskjaer
Clemens Fritz,Defender,Germany,SV Werder Bremen,Germany,Renato Dall'Ara,Robin Dutt
Torben Rehfeldt,Defender,Germany,SV Werder Bremen,Germany,Signal Iduna Park,Robin Dutt
Santiago Garcia,Defender,Argentina,SV Werder Bremen,Germany,Signal Iduna Park,Jens Keller
Cedrick Makiadi,Midfielder,Congo DR,SV Werder Bremen,Germany,Renato Dall'Ara,Ole Gunnar Solskjaer
Mehmet Ekici,Midfielder,Turkey,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Eljero Elia,Midfielder,Netherlands,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Aaron Hunt,Midfielder,Germany,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Zlatko Junuzovic,Midfielder,Austria,SV Werder Bremen,Germany,Weserstadion,Ole Gunnar Solskjaer
Aleksandar Ignjovski,Midfielder,Serbia,SV Werder Bremen,Germany,Signal Iduna Park,Robin Dutt
Felix Kroos,Midfielder,Germany,SV Werder Bremen,Germany,Renato Dall'Ara,Jens Keller
Levent Aycicek,Midfielder,Germany,SV Werder Bremen,Germany,Signal Iduna Park,Robin Dutt
Predrag Stevanovic,Midfielder,Serbia,SV Werder Bremen,Italy,Renato Dall'Ara,Robin Dutt
��zkan Yildirim,Midfielder,Germany,SV Werder Bremen,Germany,Renato Dall'Ara,Jens Keller
Aleksandar Stevanovic,Midfielder,Serbia,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Philipp Bargfrede,Midfielder,Germany,SV Werder Bremen,Germany,Weserstadion,Jens Keller
Julian von Haacke,Midfielder,Germany,SV Werder Bremen,Germany,Weserstadion,Jens Keller
Ludovic Obraniak,Midfielder,Poland,SV Werder Bremen,Germany,Weserstadion,Markus Weinzierl
Nils Petersen,Forward,Germany,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Martin Kobylanski,Forward,Germany,SV Werder Bremen,Germany,Weserstadion,Markus Weinzierl
Melvyn Lorenzen,Forward,Germany,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Davie Selke,Forward,Germany,SV Werder Bremen,Germany,Weserstadion,Robin Dutt
Franco Matias Di Santo,Forward,Argentina,SV Werder Bremen,Germany,Renato Dall'Ara,Ole Gunnar Solskjaer
Roman Weidenfeller,Goalkeeper,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Mitchell Langerak,Goalkeeper,Australia,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Zlatan Alomerovic,Goalkeeper,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Hendrik Bonmann,Goalkeeper,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Neven Subotic,Defender,Serbia,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Mats Hummels,Defender,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Oliver Kirch,Defender,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Marian Sarr,Defender,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Sokratis Papastathopoulos,Defender,Greece,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Lukasz Piszczek,Defender,Poland,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Marcel Schmelzer,Defender,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Kevin Gro��kreutz,Defender,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Jannik Bandowski,Defender,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Erik Durm,Defender,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Manuel Friedrich,Defender,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Sebastian Kehl,Midfielder,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Sven Bender,Midfielder,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Jonas Hofmann,Midfielder,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Ilkay G��ndogan,Midfielder,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Henrikh Mkhitaryan,Midfielder,Armenia,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Marco Reus,Midfielder,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Jakub Blaszczykowski,Midfielder,Poland,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Nuri Sahin,Midfielder,Turkey,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Pierre-Emerick Aubameyang,Midfielder,Gabon,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Mustafa Mohammad Amini,Midfielder,Australia,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Milos Jojic,Midfielder,Serbia,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Robert Lewandowski,Forward,Poland,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Julian Schieber,Forward,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Marvin Ducksch,Forward,Germany,Borussia Dortmund,Germany,Signal Iduna Park,J����rgen Klopp
Alexander Manninger,Goalkeeper,Austria,FC Augsburg,Germany,SGL arena,Antonio Conte
Mohamed Amsif,Goalkeeper,Morocco,FC Augsburg,Germany,SGL arena,Antonio Conte
Marwin Hitz,Goalkeeper,Switzerland,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Ioannis Gelios,Goalkeeper,Greece,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Paul Verhaegh,Defender,Netherlands,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Ronny Philp,Defender,Germany,FC Augsburg,Germany,Coface Arena,Markus Weinzierl
Dominik Reinhardt,Defender,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Ragnar Klavan,Defender,Estonia,FC Augsburg,Germany,SGL arena,Antonio Conte
Marcel de Jong,Defender,Canada,FC Augsburg,Germany,Coface Arena,Markus Weinzierl
Matthias Ostrzolek,Defender,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Maik Uhde,Defender,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Raphael Framberger,Defender,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Jan-Ingwer Callsen-Bracker,Defender,Germany,FC Augsburg,Germany,Coface Arena,Antonio Conte
Jeong-Ho Hong,Defender,South Korea,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Dominik Kohr,Midfielder,Germany,FC Augsburg,Germany,SGL arena,Jos�� Mourinho
Kevin Vogt,Midfielder,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Raphael Holzhauser,Midfielder,Austria,FC Augsburg,Germany,SGL arena,Antonio Conte
Daniel Baier,Midfielder,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Tobias Werner,Midfielder,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Jan Moravek,Midfielder,Czech Republic,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Andreas Ottl,Midfielder,Germany,FC Augsburg,Germany,Coface Arena,Antonio Conte
Andr�� Hahn,Midfielder,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
Dong-Won Ji,Midfielder,South Korea,FC Augsburg,Germany,SGL arena,Bert van Marwijk
Erik Thommy,Midfielder,Germany,FC Augsburg,Germany,SGL arena,Jos�� Mourinho
Alexander Esswein,Forward,Germany,FC Augsburg,Germany,SGL arena,Markus Weinzierl
